ID,"Date Submitted","IP address",Referrer,"Você conhece o canal Visie Programadores no YouTube?","Você conhece o Campus Online da Visie?","Você se considera:","Qual das séries de vídeo a seguir você gostaria que produzíssemos, para o YouTube ou para o Campus Online?","Outros comentários, sugestões de conteúdo, críticas e elogios"
1549,"2019-10-07 22:40:13",201.17.104.27,https://visie.mautic.visie.com.br/pesquisa-programadores,Não,Não,senior,"Wordpress do Zero, Otimização",
1548,"2019-10-07 21:40:27",177.79.103.243,https://visie.mautic.visie.com.br/pesquisa-programadores,Sim,Sim,pleno,"Wordpress do Zero, Crawler Python",
1544,"2019-10-07 14:44:14",177.86.99.62,https://visie.mautic.visie.com.br/pesquisa-programadores,Sim,Sim,pleno,"Wordpress do Zero, Web2py, Crawler Python, MVC do Zero","Olha, este conteúdo na existe no campus da visie. Sou assinante. &#13;&#10;&#13;&#10;Existem milhares de cursos hoje, mas eu gostaria de ver um curso que tivesse exatamente o que o mercado procura. Organização e padrão de projeto, boas práticas, testes, monitoramento de bugs, etc. &#13;&#10;&#13;&#10;Hoje existe muito ruído, cada um faz de um jeito, a sua maneira. Sendo a Visie uma empresa reconhecida, gostaria de ver um curso nos moldes da visie, que pelo menos possibilitasse o aluno a se candidatar a uma vaga nesta empresa ou qualquer outra."
1543,"2019-10-07 14:12:42",186.215.53.44,https://visie.mautic.visie.com.br/pesquisa-programadores,Não,Não,aprendiz,"Web2py, Google Firebase, Crawler Python",
1542,"2019-10-07 14:09:38",177.74.215.71,https://visie.mautic.visie.com.br/pesquisa-programadores,Não,Não,pleno,"VanillaJS, Otimização",
1540,"2019-10-07 12:37:38",177.44.217.230,https://visie.mautic.visie.com.br/pesquisa-programadores,Sim,Não,junior,"Wordpress do Zero, Google Firebase, Otimização",Javascript
1539,"2019-10-06 17:44:56",177.25.82.35,https://visie.mautic.visie.com.br/pesquisa-programadores,Sim,Sim,pleno,"Wordpress do Zero, Google Firebase, Otimização, Vim Iniciante, Crawler Python, MVC do Zero",
1538,"2019-10-06 17:23:15",177.94.187.70,https://visie.mautic.visie.com.br/pesquisa-programadores,Sim,Sim,pleno,"Wordpress do Zero, Google Firebase, Otimização, Vim Iniciante, Crawler Python, MVC do Zero",
1537,"2019-10-06 08:33:58",89.180.181.230,https://visie.mautic.visie.com.br/pesquisa-programadores,Sim,Sim,junior,"VanillaJS, Wordpress do Zero, Otimização",
1535,"2019-10-05 19:45:54",179.193.125.90,https://visie.mautic.visie.com.br/pesquisa-programadores,Sim,Não,pleno,"VanillaJS, Wordpress do Zero, Google Firebase, Otimização","Seus vídeos são muito bons! Parabéns :)"
1534,"2019-10-05 18:34:51",187.108.55.84,https://visie.mautic.visie.com.br/pesquisa-programadores,Sim,Não,pleno,"Web2py, Crawler Python",
1533,"2019-10-05 12:27:10",191.177.185.51,https://visie.mautic.visie.com.br/pesquisa-programadores,Não,Não,pleno,"Web2py, Vim Iniciante, Crawler Python","Faz um tempo que realmente não tenho acompanhado a Visie, mas gostei muito de uma série de vídeos que foram postados sobre Python e uso do terminal Linux, objetivos e direto."
1532,"2019-10-05 11:33:54",177.44.107.199,https://visie.mautic.visie.com.br/pesquisa-programadores,Sim,Sim,pleno,"Wordpress do Zero, Google Firebase, Otimização, MVC do Zero","[ELOGIO] Conteúdo/didática excepcionais! :D"
1531,"2019-10-05 00:08:59",186.228.220.33,https://visie.mautic.visie.com.br/pesquisa-programadores,Sim,Não,junior,"VanillaJS, Web2py, Google Firebase",Containers
1530,"2019-10-04 22:38:41",177.37.128.52,https://visie.mautic.visie.com.br/pesquisa-programadores,Não,Não,pleno,"Wordpress do Zero, Google Firebase, Otimização",
1529,"2019-10-04 22:33:01",84.115.65.186,https://visie.mautic.visie.com.br/pesquisa-programadores,Não,Não,senior,"Google Firebase, Otimização, Crawler Python",
1528,"2019-10-04 21:34:07",201.92.63.182,https://visie.mautic.visie.com.br/pesquisa-programadores,Não,Não,junior,"VanillaJS, Otimização",
1527,"2019-10-04 20:09:10",45.232.212.136,https://visie.mautic.visie.com.br/pesquisa-programadores,Sim,Não,pleno,"VanillaJS, Google Firebase, Otimização, Vim Iniciante","Eu tenho uma sugestão:&#13;&#10;Compartilhar/fazer experiências com novas linguagens de programação que tem muito potencial mas ainda não estão consolidadas, exemplo:&#13;&#10;&#13;&#10;* https://ziglang.org/&#13;&#10;* https://nim-lang.org/&#13;&#10;&#13;&#10;"
1520,"2019-10-04 19:32:19",200.187.176.79,https://visie.mautic.visie.com.br/pesquisa-programadores,Sim,Sim,junior,"Crawler Python, MVC do Zero",
1518,"2019-10-04 19:25:16",177.131.122.58,https://visie.mautic.visie.com.br/pesquisa-programadores,Sim,Não,junior,"VanillaJS, Google Firebase, Otimização",
1516,"2019-10-04 19:18:59",177.104.48.5,https://visie.mautic.visie.com.br/pesquisa-programadores,Sim,Não,junior,VanillaJS,"Olá!&#13;&#10;Seria interessante algum conteúdo prático de como colaborar com alguma ferramenta open source. Por exemplo, eu utilizo o wekan com um quadro para organizar minhas tarefas durante a semana. Ele é de código aberto e usa Meteor.js&#13;&#10;Gostaria de ajudar a melhorar a ferramenta, mas não sei por onde começar."
1515,"2019-10-04 19:11:00",201.7.25.215,https://visie.mautic.visie.com.br/pesquisa-programadores,Não,Não,junior,"Google Firebase",
